Taxon,Genus,SRR16303377_2,SRR16303377_1,SRR16303443_2,SRR16303403_2,SRR16303403_1,SRR16303412_1,SRR16303412_2,SRR16303380_1,SRR16303394_2,SRR16303428_1,SRR16303428_2,SRR16303394_1,SRR16303385_1,SRR16303385_2,SRR16303380_2,SRR16303437_1,SRR16303437_2,SRR16303389_2,SRR16303398_1,SRR16303398_2,SRR16303417_2,SRR16303417_1,SRR16303409_1,SRR16303409_2,SRR16303422_2,SRR16303393_2,SRR16303440_1,SRR16303422_1,SRR16303400_1,SRR16303448_1,SRR16303442_1,SRR16303433_1,SRR16303401_1,SRR16303426_1,SRR16303383_1,SRR16303406_1,SRR16303393_1,SRR16303400_2,SRR16303379_1,SRR16303387_2,SRR16303387_1,SRR16303444_1,SRR16303427_1,SRR16303421_1,SRR16303399_1,SRR16303444_2,SRR16303427_2,SRR16303392_1,SRR16303392_2,SRR16303447_1,SRR16303447_2,SRR16303381_1,SRR16303381_2,SRR16303382_2,SRR16303382_1,SRR16303388_1,SRR16303388_2,SRR16303383_2,SRR16303378_2,SRR16303379_2,SRR16303406_2,SRR16303399_2,SRR16303440_2,SRR16303435_1,SRR16303435_2,SRR16303401_2,SRR16303433_2,SRR16303448_2,SRR16303426_2,SRR16303449_1,SRR16303449_2,SRR16303378_1,SRR16303424_1,SRR16303415_1,SRR16303390_2,SRR16303418_2,SRR16303439_2,SRR16303418_1,SRR16303402_1,SRR16303402_2,SRR16303415_2,SRR16303421_2,SRR16303442_2,SRR16303443_1,SRR16303389_1,SRR16303390_1,SRR16303439_1,SRR16303424_2,SRR16303384_1,SRR16303384_2
Streptococcus suis,Streptococcus,4307,31969,17647,20573,26779,25246,19085,8509,8996,31503,21556,13514,20900,15570,5771,30068,20911,12460,31742,22276,15283,21647,35550,26804,12105,18365,26559,16870,23126,39991,37788,49838,49784,29910,18865,27215,26702,19118,14657,13709,19188,33310,46654,30462,22100,23658,33234,48029,33776,18603,13408,26026,17664,6935,10525,12691,8823,13249,16502,9660,2410,1666,19787,46172,32034,35927,34190,28508,22206,57097,40686,23725,21833,63877,5877,8109,8164,11284,6961,4932,44859,20981,26726,25189,18169,8254,11506,3106,3021,2171
Taylorella asinigenitalis,Taylorella,16298,20905,26830,11762,14154,10055,8374,19849,6178,13533,10290,8606,7476,6083,15182,24342,19420,12016,20902,16230,9355,11512,2147,1664,21631,9164,39804,27341,20495,2693,3599,6945,10609,2766,28267,14080,11674,16157,23918,10300,13010,25298,7036,22764,12887,20105,5534,9214,7256,9109,7096,14461,11095,3042,4042,520,383,22710,17133,18114,11526,10292,32641,18816,14614,8347,5248,2094,2219,5772,4410,21764,27431,13271,14683,16350,13430,20922,787,613,10375,17896,2783,34062,15748,18835,17612,22702,7299,1013
Lactobacillus amylolyticus,Lactobacillus,3009,4156,6348,2896,3427,4757,3676,1430,865,7981,5981,1209,3255,2530,500,4044,3046,1520,4484,3296,2418,3166,2853,2239,1705,1454,4281,1635,5004,1889,2995,2366,18941,7418,3477,6042,2653,872,2818,105,281,5989,2494,14300,1692,4516,1898,2080,1610,4208,3283,2407,1771,3425,4756,846,621,2687,1936,2013,4742,1354,3173,5364,3869,14473,535,1462,5818,25498,19460,1570,3725,609,830,1863,2380,1838,119,73,315,2569,2285,8182,2071,1298,3072,2339,344,247
Streptomyces griseocarneus,Streptomyces,9313,18434,7228,5360,4295,3236,2201,2689,2084,3272,2411,2039,4246,3269,1211,4106,2160,7542,2656,1962,800,1518,2651,1637,2448,1642,3952,3053,1673,1998,2709,1037,590,1042,2825,332,2555,1116,949,652,976,692,2048,279,426,429,1422,278,201,3736,2882,1992,1604,228,537,173,93,2011,1190,790,287,355,2822,4336,4293,436,1426,1649,796,2075,1709,1821,11205,1945,6017,6678,13176,8068,2856,1810,1786,252,1402,8461,9965,7399,14965,8776,3939,3035
Vibrio parahaemolyticus,Vibrio,2075,3739,2962,1939,5914,2983,2092,1383,3395,2785,1731,4977,1811,1454,927,548,431,795,554,467,760,1157,1335,566,270,594,1177,478,1895,837,531,2992,580,410,409,580,574,1385,191,1195,1618,157,499,154,352,202,225,139,123,1177,665,149,108,186,214,96,71,305,162,213,518,229,807,1770,506,692,3079,383,436,1290,1187,192,1493,1327,508,151,1368,738,714,667,625,237,150,5107,1954,1755,4658,344,562,251
Streptococcus pneumoniae,Streptococcus,229,169,257,159,219,154,335,58,74,136,159,103,223,128,116,179,421,178,172,191,163,98,103,165,220,178,182,136,240,80,104,142,132,236,195,99,161,139,132,163,104,135,184,259,78,324,267,160,596,42,54,111,347,124,63,33,54,490,333,247,17760,14103,161,264,165,261,191,312,116,154,432,161,271,277,424,164,72,123,18,68,707,193,217,379,185,120,114,256,17,16
Streptococcus anginosus,Streptococcus,18766,166,380,42,125,108,86,58,533,116,180,44,85,90,95,66,630,66,272,138,610,58,36,108,31,81,80,31,61,82,49,89,118,63,32,27,57,82,22,157,23,63,163,135,884,163,380,104,121,45,97,44,157,20,50,40,21,36,121,39,125,656,79,162,148,97,161,95,137,240,169,42,123,90,19,68,103,19,30,74,155,229,326,23,62,38,24,330,4054,5359
Thiomonas sp. CB2,Thiomonas,5234,6688,731,384,466,198,155,357,43,362,270,51,1518,1197,267,245,144,189,1101,849,74,78,74,43,324,17,208,409,46,11,39,37,19,59,12,14,62,NA,32,NA,9,148,38,18,55,112,33,57,NA,427,335,62,46,17,51,11,7,11,14,36,11,43,183,166,136,NA,24,9,38,29,NA,23,150,173,107,725,1537,1119,64,53,125,11,30,1206,241,104,1468,123,6,4
Campylobacter coli,Campylobacter,572,818,300,308,397,63,47,110,80,324,238,117,402,281,81,54,38,101,89,66,77,117,40,19,22,24,125,29,54,202,86,24,36,40,30,18,38,33,31,74,112,34,246,NA,39,23,180,11,NA,59,34,NA,NA,9,18,22,16,18,9,26,10,24,97,80,48,27,13,121,29,105,79,16,NA,138,257,43,120,50,1693,1200,74,NA,65,414,138,590,238,47,62,30
Paenibacillus sp. P22,Paenibacillus,4616,176,47,325,271,140,97,61,68,285,94,91,111,155,52,40,32,24,37,64,71,54,11,24,14,29,96,10,NA,89,77,42,95,73,74,17,57,24,15,26,26,13,12,119,135,NA,NA,NA,NA,11,7,NA,NA,16,NA,7,7,71,38,18,13,112,86,19,14,53,20,22,37,78,113,65,92,84,349,277,88,36,52,57,31,15,87,45,84,146,35,97,18,18
